remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:78:23: Loop 'VITIS_LOOP_78_16' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:81:27: Loop 'VITIS_LOOP_81_17' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:66:23: Loop 'VITIS_LOOP_66_13' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:69:27: Loop 'VITIS_LOOP_69_14' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31: Loop 'VITIS_LOOP_70_15' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:48:22: Loop 'VITIS_LOOP_48_7' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:49:26: Loop 'VITIS_LOOP_49_8' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:50:30: Loop 'VITIS_LOOP_50_9' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:53:35: Loop 'VITIS_LOOP_53_10' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:54:39: Loop 'VITIS_LOOP_54_11' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:55:43: Loop 'VITIS_LOOP_55_12' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:30:22: Loop 'VITIS_LOOP_30_1' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:31:26: Loop 'VITIS_LOOP_31_2' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:32:30: Loop 'VITIS_LOOP_32_3' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:35:34: Loop 'VITIS_LOOP_35_4' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:36:38: Loop 'VITIS_LOOP_36_5' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:37:42: Loop 'VITIS_LOOP_37_6' is marked as complete unroll implied by the pipeline pragma
remark: <unknown>:0:0: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: <unknown>:0:0: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: <unknown>:0:0: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_69_14' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:69:27) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_69_14' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:69:27) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_69_14' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:69:27) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_69_14' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:69:27) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
remark: C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:9:0: Unrolling loop 'VITIS_LOOP_70_15' (C:/Users/Administrator/Desktop/EEE/full_cnn.cpp:70:31) in function 'full_cnn' completely with a factor of 28
